1720427550.976936 server started (52435): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1720427550.977073 on Linux 6.5.0-42-generic #42-Ubuntu SMP PREEMPT_DYNAMIC Mon Jun 10 09:28:55 UTC 2024
1720427550.977079 using libevent 2.1.12-stable (poll); ncurses 6.4
1720427550.977120 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720427550.978112 cmd_parse_build_commands 0:4 0:0: split-window
1720427550.978114 cmd_parse_build_commands 0:4 0:1: -h
1720427550.978117 cmd_parse_build_commands 0:0: split-window
1720427550.978119 cmd_parse_build_commands 0:1: -h
1720427550.978122 args_parse: -h
1720427550.978125 args_parse: flags end at 2 of 2
1720427550.978128 cmd_parse_build_commands: split-window -h
1720427550.978130 args_parse: -N = Split window horizontally
1720427550.978132 args_parse: flags end at 3 of 5
1720427550.978134 args_parse: 3 = % (type 1)
1720427550.978136 args_parse: 4 = split-window -h (type 2)
1720427550.978141 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1720427550.978144 cmdq_get_command: [bind-key/0x635b61987d70] group 70
1720427550.978146 cmdq_append <global>: [bind-key/0x635b61987d70]
1720427550.978149 yylex_token: bind
1720427550.978151 yylex_token: -N
1720427550.978153 yylex_token: Kill current window
1720427550.978155 yylex_token: &
1720427550.978157 yylex_token: confirm-before
1720427550.978160 yylex_token: -pkill-window #W? (y/n)
1720427550.978162 yylex_token: kill-window
1720427550.978165 cmd_parse_build_commands 0:0: bind
1720427550.978167 cmd_parse_build_commands 0:1: -N
1720427550.978169 cmd_parse_build_commands 0:2: Kill current window
1720427550.978170 cmd_parse_build_commands 0:3: &
1720427550.978173 cmd_parse_build_commands 0:4 0:0: confirm-before
1720427550.978175 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1720427550.978177 cmd_parse_build_commands 0:4 0:2: kill-window
1720427550.978179 cmd_parse_build_commands 0:0: confirm-before
1720427550.978181 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1720427550.978183 cmd_parse_build_commands 0:2: kill-window
1720427550.978186 args_parse: -p = kill-window #W? (y/n)
1720427550.978188 args_parse: flags end at 2 of 3
1720427550.978190 args_parse: 2 = kill-window (type 1)
1720427550.978195 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1720427550.978197 args_parse: -N = Kill current window
1720427550.978199 args_parse: flags end at 3 of 5
1720427550.978201 args_parse: 3 = & (type 1)
1720427550.978205 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1720427550.978211 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1720427550.978213 cmdq_get_command: [bind-key/0x635b61988600] group 78
1720427550.978215 cmdq_append <global>: [bind-key/0x635b61988600]
1720427550.978223 yylex_token: bind
1720427550.978225 yylex_token: -N
1720427550.978228 yylex_token: Prompt for window index to select
1720427550.978230 yylex_token: '
1720427550.978232 yylex_token: command-prompt
1720427550.978234 yylex_token: -T
1720427550.978236 yylex_token: window-target
1720427550.978238 yylex_token: -pindex
1720427550.978240 yylex_token: select-window
1720427550.978242 yylex_token: -t
1720427550.978244 yylex_token: :%%
1720427550.978247 cmd_parse_build_commands 0:0: bind
1720427550.978249 cmd_parse_build_commands 0:1: -N
1720427550.978251 cmd_parse_build_commands 0:2: Prompt for window index to select
1720427550.978253 cmd_parse_build_commands 0:3: '
1720427550.978255 cmd_parse_build_commands 0:4 0:0: command-prompt
1720427550.978257 cmd_parse_build_commands 0:4 0:1: -T
1720427550.978259 cmd_parse_build_commands 0:4 0:2: window-target
1720427550.978261 cmd_parse_build_commands 0:4 0:3: -pindex
1720427550.978263 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1720427550.978265 cmd_parse_build_commands 0:4 0:4 0:1: -t
1720427550.978267 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1720427550.978270 cmd_parse_build_commands 0:0: command-prompt
1720427550.978272 cmd_parse_build_commands 0:1: -T
1720427550.978274 cmd_parse_build_commands 0:2: window-target
1720427550.978276 cmd_parse_build_commands 0:3: -pindex
1720427550.978278 cmd_parse_build_commands 0:4 0:0: select-window
1720427550.978280 cmd_parse_build_commands 0:4 0:1: -t
1720427550.978281 cmd_parse_build_commands 0:4 0:2: :%%
1720427550.978284 cmd_parse_build_commands 0:0: select-window
1720427550.978286 cmd_parse_build_commands 0:1: -t
1720427550.978288 cmd_parse_build_commands 0:2: :%%
1720427550.978292 args_parse: -t = :%%
1720427550.978294 args_parse: flags end at 3 of 3
1720427550.978297 cmd_parse_build_commands: select-window -t ":%%"
1720427550.978299 args_parse: -T = window-target
1720427550.978301 args_parse: -p = index
1720427550.978303 args_parse: flags end at 4 of 5
1720427550.978306 args_parse: 4 = select-window -t ":%%" (type 2)
1720427550.978311 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1720427550.978314 args_parse: -N = Prompt for window index to select
1720427550.978316 args_parse: flags end at 3 of 5
1720427550.978318 args_parse: 3 = ' (type 1)
1720427550.978322 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1720427550.978330 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1720427550.978333 cmdq_get_command: [bind-key/0x635b61989720] group 86
1720427550.978335 cmdq_append <global>: [bind-key/0x635b61989720]
1720427550.978345 yylex_token: bind
1720427550.978347 yylex_token: -N
1720427550.978350 yylex_token: Switch to previous client
1720427550.978352 yylex_token: (
1720427550.978354 yylex_token: switch-client
1720427550.978356 yylex_token: -p
1720427550.978370 cmd_parse_build_commands 0:0: bind
1720427550.978372 cmd_parse_build_commands 0:1: -N
1720427550.978374 cmd_parse_build_commands 0:2: Switch to previous client
1720427550.978376 cmd_parse_build_commands 0:3: (
1720427550.978378 cmd_parse_build_commands 0:4 0:0: switch-client
1720427550.978380 cmd_parse_build_commands 0:4 0:1: -p
1720427550.978383 cmd_parse_build_commands 0:0: switch-client
1720427550.978385 cmd_parse_build_commands 0:1: -p
1720427550.978388 args_parse: -p
1720427550.978391 args_parse: flags end at 2 of 2
1720427550.978394 cmd_parse_build_commands: switch-client -p
1720427550.978396 args_parse: -N = Switch to previous client
1720427550.978398 args_parse: flags end at 3 of 5
1720427550.978400 args_parse: 3 = ( (type 1)
1720427550.978402 args_parse: 4 = switch-client -p (type 2)
1720427550.978407 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1720427550.978411 cmdq_get_command: [bind-key/0x635b61988a00] group 98
1720427550.978413 cmdq_append <global>: [bind-key/0x635b61988a00]
1720427550.978415 yylex_token: bind
1720427550.978421 yylex_token: -N
1720427550.978423 yylex_token: Switch to next client
1720427550.978425 yylex_token: )
1720427550.978427 yylex_token: switch-client
1720427550.978429 yylex_token: -n
1720427550.978432 cmd_parse_build_commands 0:0: bind
1720427550.978434 cmd_parse_build_commands 0:1: -N
1720427550.978436 cmd_parse_build_commands 0:2: Switch to next client
1720427550.978438 cmd_parse_build_commands 0:3: )
1720427550.978440 cmd_parse_build_commands 0:4 0:0: switch-client
1720427550.978442 cmd_parse_build_commands 0:4 0:1: -n
1720427550.978444 cmd_parse_build_commands 0:0: switch-client
1720427550.978446 cmd_parse_build_commands 0:1: -n
1720427550.978449 args_parse: -n
1720427550.978452 args_parse: flags end at 2 of 2
1720427550.978454 cmd_parse_build_commands: switch-client -n
1720427550.978456 args_parse: -N = Switch to next client
1720427550.978458 args_parse: flags end at 3 of 5
1720427550.978460 args_parse: 3 = ) (type 1)
1720427550.978463 args_parse: 4 = switch-client -n (type 2)
1720427550.978468 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1720427550.978471 cmdq_get_command: [bind-key/0x635b61988700] group 106
1720427550.978473 cmdq_append <global>: [bind-key/0x635b61988700]
1720427550.978475 yylex_token: bind
1720427550.978477 yylex_token: -N
1720427550.978480 yylex_token: Rename current window
1720427550.978481 yylex_token: ,
1720427550.978484 yylex_token: command-prompt
1720427550.978486 yylex_token: -I#W
1720427550.978488 yylex_token: rename-window
1720427550.978490 yylex_token: --
1720427550.978492 yylex_token: %%
1720427550.978494 cmd_parse_build_commands 0:0: bind
1720427550.978496 cmd_parse_build_commands 0:1: -N
1720427550.978498 cmd_parse_build_commands 0:2: Rename current window
1720427550.978500 cmd_parse_build_commands 0:3: ,
1720427550.978503 cmd_parse_build_commands 0:4 0:0: command-prompt
1720427550.978504 cmd_parse_build_commands 0:4 0:1: -I#W
1720427550.978507 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1720427550.978509 cmd_parse_build_commands 0:4 0:2 0:1: --
1720427550.978511 cmd_parse_build_commands 0:4 0:2 0:2: %%
1720427550.978514 cmd_parse_build_commands 0:0: command-prompt
1720427550.978515 cmd_parse_build_commands 0:1: -I#W
1720427550.978518 cmd_parse_build_commands 0:2 0:0: rename-window
1720427550.978520 cmd_parse_build_commands 0:2 0:1: --
1720427550.978522 cmd_parse_build_commands 0:2 0:2: %%
1720427550.978524 cmd_parse_build_commands 0:0: rename-window
1720427550.978526 cmd_parse_build_commands 0:1: --
1720427550.978528 cmd_parse_build_commands 0:2: %%
1720427550.978531 args_parse: flags end at 2 of 3
1720427550.978533 args_parse: 2 = %% (type 1)
1720427550.978536 cmd_parse_build_commands: rename-window "%%"
1720427550.978539 args_parse: -I = #W
1720427550.978541 args_parse: flags end at 2 of 3
1720427550.978543 args_parse: 2 = rename-window "%%" (type 2)
1720427550.978547 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1720427550.978549 args_parse: -N = Rename current window
1720427550.978551 args_parse: flags end at 3 of 5
1720427550.978553 args_parse: 3 = , (type 1)
1720427550.978557 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1720427550.978563 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1720427550.978567 cmdq_get_command: [bind-key/0x635b6198a330] group 114
1720427550.978569 cmdq_append <global>: [bind-key/0x635b6198a330]
1720427550.978573 yylex_token: bind
1720427550.978575 yylex_token: -N
1720427550.978578 yylex_token: Delete the most recent paste buffer
1720427550.978580 yylex_token: -
1720427550.978582 yylex_token: delete-buffer
1720427550.978585 cmd_parse_build_commands 0:0: bind
1720427550.978586 cmd_parse_build_commands 0:1: -N
1720427550.978589 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1720427550.978591 cmd_parse_build_commands 0:3: -
1720427550.978593 cmd_parse_build_commands 0:4 0:0: delete-buffer
1720427550.978596 cmd_parse_build_commands 0:0: delete-buffer
1720427550.978601 args_parse: flags end at 1 of 1
1720427550.978603 cmd_parse_build_commands: delete-buffer
1720427550.978606 args_parse: -N = Delete the most recent paste buffer
1720427550.978607 args_parse: flags end at 3 of 5
1720427550.978609 args_parse: 3 = - (type 1)
1720427550.978612 args_parse: 4 = delete-buffer (type 2)
1720427550.978617 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1720427550.978619 cmdq_get_command: [bind-key/0x635b6198a8c0] group 126
1720427550.978622 cmdq_append <global>: [bind-key/0x635b6198a8c0]
1720427550.978624 yylex_token: bind
1720427550.978626 yylex_token: -N
1720427550.978628 yylex_token: Move the current window
1720427550.978630 yylex_token: .
1720427550.978633 yylex_token: command-prompt
1720427550.978634 yylex_token: -T
1720427550.978636 yylex_token: target
1720427550.978639 yylex_token: move-window
1720427550.978640 yylex_token: -t
1720427550.978642 yylex_token: %%
1720427550.978645 cmd_parse_build_commands 0:0: bind
1720427550.978647 cmd_parse_build_commands 0:1: -N
1720427550.978649 cmd_parse_build_commands 0:2: Move the current window
1720427550.978651 cmd_parse_build_commands 0:3: .
1720427550.978654 cmd_parse_build_commands 0:4 0:0: command-prompt
1720427550.978656 cmd_parse_build_commands 0:4 0:1: -T
1720427550.978658 cmd_parse_build_commands 0:4 0:2: target
1720427550.978660 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1720427550.978662 cmd_parse_build_commands 0:4 0:3 0:1: -t
1720427550.978664 cmd_parse_build_commands 0:4 0:3 0:2: %%
1720427550.978666 cmd_parse_build_commands 0:0: command-prompt
1720427550.978668 cmd_parse_build_commands 0:1: -T
1720427550.978670 cmd_parse_build_commands 0:2: target
1720427550.978672 cmd_parse_build_commands 0:3 0:0: move-window
1720427550.978674 cmd_parse_build_commands 0:3 0:1: -t
1720427550.978676 cmd_parse_build_commands 0:3 0:2: %%
1720427550.978678 cmd_parse_build_commands 0:0: move-window
1720427550.978680 cmd_parse_build_commands 0:1: -t
1720427550.978682 cmd_parse_build_commands 0:2: %%
1720427550.978685 args_parse: -t = %%
1720427550.978687 args_parse: flags end at 3 of 3
1720427550.978691 cmd_parse_build_commands: move-window -t "%%"
1720427550.978693 args_parse: -T = target
1720427550.978695 args_parse: flags end at 3 of 4
1720427550.978698 args_parse: 3 = move-window -t "%%" (type 2)
1720427550.978702 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1720427550.978704 args_parse: -N = Move the current window
1720427550.978706 args_parse: flags end at 3 of 5
1720427550.978708 args_parse: 3 = . (type 1)
1720427550.978712 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1720427550.978718 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1720427550.978722 cmdq_get_command: [bind-key/0x635b6198ba40] group 134
1720427550.978724 cmdq_append <global>: [bind-key/0x635b6198ba40]
1720427550.978728 yylex_token: bind
1720427550.978729 yylex_token: -N
1720427550.978732 yylex_token: Describe key binding
1720427550.978734 yylex_token: /
1720427550.978736 yylex_token: command-prompt
1720427550.978738 yylex_token: -kpkey
1720427550.978740 yylex_token: list-keys
1720427550.978742 yylex_token: -1N
1720427550.978744 yylex_token: %%
1720427550.978747 cmd_parse_build_commands 0:0: bind
1720427550.978749 cmd_parse_build_commands 0:1: -N
1720427550.978751 cmd_parse_build_commands 0:2: Describe key binding
1720427550.978753 cmd_parse_build_commands 0:3: /
1720427550.978755 cmd_parse_build_commands 0:4 0:0: command-prompt
1720427550.978757 cmd_parse_build_commands 0:4 0:1: -kpkey
1720427550.978759 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1720427550.978761 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1720427550.978763 cmd_parse_build_commands 0:4 0:2 0:2: %%
1720427550.978766 cmd_parse_build_commands 0:0: command-prompt
1720427550.978768 cmd_parse_build_commands 0:1: -kpkey
1720427550.978770 cmd_parse_build_commands 0:2 0:0: list-keys
1720427550.978772 cmd_parse_build_commands 0:2 0:1: -1N
1720427550.978776 cmd_parse_build_commands 0:2 0:2: %%
1720427550.978779 cmd_parse_build_commands 0:0: list-keys
1720427550.978780 cmd_parse_build_commands 0:1: -1N
1720427550.978782 cmd_parse_build_commands 0:2: %%
1720427550.978785 args_parse: -1
1720427550.978787 args_parse: -N
1720427550.978789 args_parse: flags end at 2 of 3
1720427550.978791 args_parse: 2 = %% (type 1)
1720427550.978795 cmd_parse_build_commands: list-keys -1N "%%"
1720427550.978797 args_parse: -k
1720427550.978799 args_parse: -p = key
1720427550.978801 args_parse: flags end at 2 of 3
1720427550.978804 args_parse: 2 = list-keys -1N "%%" (type 2)
1720427550.978808 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1720427550.978810 args_parse: -N = Describe key binding
1720427550.978812 args_parse: flags end at 3 of 5
1720427550.978814 args_parse: 3 = / (type 1)
1720427550.978818 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1720427550.978824 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1720427550.978828 cmdq_get_command: [bind-key/0x635b6198c730] group 146
1720427550.978831 cmdq_append <global>: [bind-key/0x635b6198c730]
1720427550.978834 yylex_token: bind
1720427550.978836 yylex_token: -N
1720427550.978839 yylex_token: Select window 0
1720427550.978841 yylex_token: 0
1720427550.978843 yylex_token: select-window
1720427550.978845 yylex_token: -t:=0
1720427550.978848 cmd_parse_build_commands 0:0: bind
1720427550.978849 cmd_parse_build_commands 0:1: -N
1720427550.978852 cmd_parse_build_commands 0:2: Select window 0
1720427550.978853 cmd_parse_build_commands 0:3: 0
1720427550.978856 cmd_parse_build_commands 0:4 0:0: select-window
1720427550.978858 cmd_parse_build_commands 0:4 0:1: -t:=0
1720427550.978860 cmd_parse_build_commands 0:0: select-window
1720427550.978862 cmd_parse_build_commands 0:1: -t:=0
1720427550.978865 args_parse: -t = :=0
1720427550.978867 args_parse: flags end at 2 of 2
1720427550.978870 cmd_parse_build_commands: select-window -t :=0
1720427550.978872 args_parse: -N = Select window 0
1720427550.978874 args_parse: flags end at 3 of 5
1720427550.978876 args_parse: 3 = 0 (type 1)
1720427550.978879 args_parse: 4 = select-window -t :=0 (type 2)
1720427550.978884 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1720427550.978887 cmdq_get_command: [bind-key/0x635b6198c830] group 158
1720427550.978889 cmdq_append <global>: [bind-key/0x635b6198c830]
1720427550.978892 yylex_token: bind
1720427550.978894 yylex_token: -N
1720427550.978896 yylex_token: Select window 1
1720427550.978898 yylex_token: 1
1720427550.978900 yylex_token: select-window
1720427550.978902 yylex_token: -t:=1
1720427550.978904 cmd_parse_build_commands 0:0: bind
1720427550.978906 cmd_parse_build_commands 0:1: -N
1720427550.978908 cmd_parse_build_commands 0:2: Select window 1
1720427550.978910 cmd_parse_build_commands 0:3: 1
1720427550.978912 cmd_parse_build_commands 0:4 0:0: select-window
1720427550.978914 cmd_parse_build_commands 0:4 0:1: -t:=1
1720427550.978917 cmd_parse_build_commands 0:0: select-window
1720427550.978919 cmd_parse_build_commands 0:1: -t:=1
1720427550.978922 args_parse: -t = :=1
1720427550.978924 args_parse: flags end at 2 of 2
1720427550.978928 cmd_parse_build_commands: select-window -t :=1
1720427550.978930 args_parse: -N = Select window 1
1720427550.978932 args_parse: flags end at 3 of 5
1720427550.978934 args_parse: 3 = 1 (type 1)
1720427550.978936 args_parse: 4 = select-window -t :=1 (type 2)
1720427550.978941 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1720427550.978944 cmdq_get_command: [bind-key/0x635b6198c9d0] group 166
1720427550.978947 cmdq_append <global>: [bind-key/0x635b6198c9d0]
1720427550.978949 yylex_token: bind
1720427550.978951 yylex_token: -N
1720427550.978953 yylex_token: Select window 2
1720427550.978955 yylex_token: 2
1720427550.978957 yylex_token: select-window
1720427550.978959 yylex_token: -t:=2
1720427550.978961 cmd_parse_build_commands 0:0: bind
1720427550.978966 cmd_parse_build_commands 0:1: -N
1720427550.978968 cmd_parse_build_commands 0:2: Select window 2
1720427550.978970 cmd_parse_build_commands 0:3: 2
1720427550.978972 cmd_parse_build_commands 0:4 0:0: select-window
